Iteration= 0,core = 0, user= 25.62, kernel= 18.14, idle =  56.23,core = 1, user= 23.74, kernel= 19.38, idle =  56.88,core = 2, user= 22.24, kernel= 24.39, idle =  53.36,core = 3, user= 22.04, kernel= 24.89, idle =  53.07,core = 4, user= 23.75, kernel= 21.18, idle =  55.06,core = 5, user= 31.12, kernel= 19.66, idle =  49.22,core = 6, user= 20.55, kernel= 22.74, idle =  56.71,core = 7, user= 18.36, kernel= 17.52, idle =  64.11,core = 8, user= 25.06, kernel= 18.53, idle =  56.41,core = 9, user= 45.81, kernel= 20.00, idle =  34.18,core = 10, user= 23.70, kernel= 12.76, idle =  63.54,core = 11, user= 17.01, kernel= 17.53, idle =  65.46,core = 12, user= 15.59, kernel= 13.83, idle =  70.59,core = 13, user= 56.83, kernel=  7.19, idle =  35.98,core = 14, user= 18.56, kernel= 10.19, idle =  71.25,core = 15, user= 15.93, kernel=  8.31, idle =  75.75,
Iteration= 0,core = 0, user= 30.25, kernel= 22.55, idle =  47.21,core = 1, user= 26.76, kernel= 27.28, idle =  45.96,core = 2, user= 26.54, kernel= 29.59, idle =  43.88,core = 3, user= 28.15, kernel= 26.77, idle =  45.08,core = 4, user= 27.37, kernel= 29.10, idle =  43.54,core = 5, user= 37.40, kernel= 22.50, idle =  40.11,core = 6, user= 24.98, kernel= 30.72, idle =  44.30,core = 7, user= 25.07, kernel= 20.83, idle =  54.10,core = 8, user= 31.48, kernel= 18.94, idle =  49.58,core = 9, user= 42.99, kernel= 17.81, idle =  39.20,core = 10, user= 25.04, kernel= 18.36, idle =  56.60,core = 11, user= 21.25, kernel= 18.72, idle =  60.03,core = 12, user= 19.52, kernel= 15.92, idle =  64.56,core = 13, user= 43.40, kernel= 20.93, idle =  35.68,core = 14, user= 25.14, kernel= 17.12, idle =  57.74,core = 15, user= 22.33, kernel= 14.08, idle =  63.60,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:52,EndTime=03/13/2015 08:58:52,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_27_2015_03_13_07_57_49,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3599921.601,Completed=  19142394,IOPS=5317.447,Throughput=  83.085,latency=mean:   1.500 min:   0.642 max: 128.271,OneSecondAvgLatency=   1.503,OneSecondMaxLatency=   1.913,OneSecondMaxOPS=6688.000,OneSecondMaxOPSStarted=6688.000,OneSecondMaxAvgQD=   8.742, Quant:[0.000000:0.642327][0.250000:1.075666][0.500000:1.252538][0.750000:1.637004][0.900000:2.311448][0.950000:2.770386][0.980000:3.639390][0.990000:4.440903][0.995000:5.480263][0.999000:9.636308][0.999900:128.271855][0.999990:128.271855][0.999999:128.271855][1.000000:128.270924]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19142394, IOPS: 5317.447468, TH: 83.085117,Avg. Lat.: 1.499537 
Iteration= 0,core = 0, user= 31.08, kernel= 26.73, idle =  42.18,core = 1, user= 27.45, kernel= 30.04, idle =  42.50,core = 2, user= 26.77, kernel= 29.62, idle =  43.61,core = 3, user= 25.56, kernel= 28.27, idle =  46.17,core = 4, user= 24.15, kernel= 30.59, idle =  45.25,core = 5, user= 23.73, kernel= 26.95, idle =  49.33,core = 6, user= 22.21, kernel= 23.61, idle =  54.18,core = 7, user= 23.09, kernel= 19.89, idle =  57.02,core = 8, user= 25.64, kernel= 30.97, idle =  43.38,core = 9, user= 67.92, kernel= 14.91, idle =  17.17,core = 10, user= 42.35, kernel= 21.07, idle =  36.58,core = 11, user= 40.48, kernel= 13.92, idle =  45.60,core = 12, user= 31.93, kernel= 16.86, idle =  51.20,core = 13, user= 29.32, kernel= 19.42, idle =  51.26,core = 14, user= 19.33, kernel= 15.95, idle =  64.72,core = 15, user= 16.70, kernel= 18.79, idle =  64.51,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:53,EndTime=03/13/2015 08:58:54,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_29_2015_03_13_07_57_50,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600118.728,Completed=  19613229,IOPS=5447.939,Throughput=  85.124,latency=mean:   1.462 min:   0.621 max:1731.164,OneSecondAvgLatency=  -1.#IO,OneSecondMaxLatency=   6.321,OneSecondMaxOPS=6750.000,OneSecondMaxOPSStarted=6750.000,OneSecondMaxAvgQD=  17.519, Quant:[0.000000:0.620916][0.250000:1.086836][0.500000:1.260451][0.750000:1.590458][0.900000:2.230923][0.950000:2.645643][0.980000:3.267490][0.990000:3.995461][0.995000:4.664784][0.999000:6.284100][0.999900:1731.165153][0.999990:1731.165153][0.999999:1731.165153][1.000000:1731.164223]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19613229, IOPS: 5447.939494, TH: 85.124055,Avg. Lat.: 1.462281 
Iteration= 0,core = 0, user= 30.70, kernel= 24.44, idle =  44.86,core = 1, user= 24.35, kernel= 22.90, idle =  52.74,core = 2, user= 17.80, kernel= 21.98, idle =  60.21,core = 3, user= 14.12, kernel= 20.40, idle =  65.48,core = 4, user= 11.29, kernel= 14.18, idle =  74.53,core = 5, user= 78.23, kernel= 13.95, idle =   7.82,core = 6, user= 63.02, kernel= 10.39, idle =  26.58,core = 7, user= 38.40, kernel= 11.86, idle =  49.73,core = 8, user= 24.71, kernel= 38.93, idle =  36.35,core = 9, user= 24.58, kernel= 30.86, idle =  44.56,core = 10, user= 24.46, kernel= 26.77, idle =  48.76,core = 11, user= 25.14, kernel= 26.03, idle =  48.82,core = 12, user= 23.50, kernel= 23.81, idle =  52.69,core = 13, user= 22.77, kernel= 23.66, idle =  53.56,core = 14, user= 22.47, kernel= 26.60, idle =  50.93,core = 15, user= 21.20, kernel= 27.59, idle =  51.21,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:54,EndTime=03/13/2015 08:58:54,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_30_2015_03_13_07_57_51,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600214.836,Completed=  18457796,IOPS=5126.860,Throughput=  80.107,latency=mean:   1.555 min:   0.646 max: 282.481,OneSecondAvgLatency=   1.563,OneSecondMaxLatency=   2.353,OneSecondMaxOPS=6554.000,OneSecondMaxOPSStarted=6554.000,OneSecondMaxAvgQD=   9.712, Quant:[0.000000:0.645586][0.250000:1.080321][0.500000:1.252539][0.750000:1.611870][0.900000:2.338445][0.950000:2.825777][0.980000:3.915872][0.990000:5.051116][0.995000:7.853620][0.999000:21.766532][0.999900:282.482699][0.999990:282.482699][0.999999:282.482699][1.000000:282.481303]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18457796, IOPS: 5126.859602, TH: 80.107181,Avg. Lat.: 1.555132 
Iteration= 0,core = 0, user= 31.45, kernel= 22.97, idle =  45.58,core = 1, user= 24.19, kernel= 27.93, idle =  47.88,core = 2, user= 24.23, kernel= 26.66, idle =  49.11,core = 3, user= 24.06, kernel= 29.53, idle =  46.40,core = 4, user= 25.37, kernel= 26.53, idle =  48.11,core = 5, user= 37.83, kernel= 24.28, idle =  37.90,core = 6, user= 24.79, kernel= 24.19, idle =  51.01,core = 7, user= 21.52, kernel= 22.62, idle =  55.86,core = 8, user= 25.84, kernel= 36.39, idle =  37.77,core = 9, user= 53.47, kernel= 19.94, idle =  26.60,core = 10, user= 35.71, kernel= 20.16, idle =  44.13,core = 11, user= 27.19, kernel= 28.74, idle =  44.07,core = 12, user= 27.86, kernel= 20.34, idle =  51.79,core = 13, user= 40.74, kernel= 12.30, idle =  46.96,core = 14, user= 26.55, kernel= 12.68, idle =  60.77,core = 15, user= 22.05, kernel= 17.87, idle =  60.08,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:55,EndTime=03/13/2015 08:58:55,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_8_2015_03_13_07_57_31,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600151.198,Completed=  18595390,IOPS=5165.169,Throughput=  80.706,latency=mean:   1.543 min:   0.633 max: 467.915,OneSecondAvgLatency=   1.549,OneSecondMaxLatency=   2.487,OneSecondMaxOPS=6008.000,OneSecondMaxOPSStarted=6008.000,OneSecondMaxAvgQD=  10.464, Quant:[0.000000:0.632552][0.250000:1.097076][0.500000:1.287446][0.750000:1.712406][0.900000:2.381264][0.950000:2.887678][0.980000:3.809743][0.990000:4.598222][0.995000:5.540767][0.999000:8.601129][0.999900:467.914611][0.999990:467.914611][0.999999:467.914611][1.000000:467.914611]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18595390, IOPS: 5165.169177, TH: 80.705768,Avg. Lat.: 1.543143 
Iteration= 0,core = 0, user= 32.36, kernel= 27.33, idle =  40.31,core = 1, user= 27.65, kernel= 27.84, idle =  44.50,core = 2, user= 26.64, kernel= 31.88, idle =  41.48,core = 3, user= 25.68, kernel= 29.96, idle =  44.36,core = 4, user= 26.15, kernel= 24.53, idle =  49.31,core = 5, user= 26.24, kernel= 25.41, idle =  48.34,core = 6, user= 22.64, kernel= 37.93, idle =  39.43,core = 7, user= 25.65, kernel= 26.36, idle =  47.98,core = 8, user= 36.20, kernel= 19.69, idle =  44.10,core = 9, user= 44.04, kernel= 19.95, idle =  36.01,core = 10, user= 25.12, kernel= 24.23, idle =  50.65,core = 11, user= 23.59, kernel= 17.14, idle =  59.26,core = 12, user= 20.38, kernel= 20.08, idle =  59.54,core = 13, user= 63.15, kernel= 15.19, idle =  21.65,core = 14, user= 33.19, kernel= 13.62, idle =  53.18,core = 15, user= 27.05, kernel= 18.05, idle =  54.90,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:56,EndTime=03/13/2015 08:58:56,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_32_2015_03_13_07_57_53,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600177.605,Completed=  19530415,IOPS=5424.848,Throughput=  84.763,latency=mean:   1.468 min:   0.626 max: 335.631,OneSecondAvgLatency=   1.472,OneSecondMaxLatency=   2.688,OneSecondMaxOPS=6981.000,OneSecondMaxOPSStarted=6981.000,OneSecondMaxAvgQD=   8.694, Quant:[0.000000:0.626038][0.250000:1.090097][0.500000:1.265574][0.750000:1.610011][0.900000:2.231860][0.950000:2.655890][0.980000:3.282394][0.990000:3.971268][0.995000:4.635008][0.999000:6.315303][0.999900:335.630823][0.999990:335.630823][0.999999:335.630823][1.000000:335.630823]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19530415, IOPS: 5424.847644, TH: 84.763244,Avg. Lat.: 1.468307 
Iteration= 0,core = 0, user= 36.95, kernel= 24.47, idle =  38.58,core = 1, user= 28.43, kernel= 25.24, idle =  46.33,core = 2, user= 21.16, kernel= 22.14, idle =  56.69,core = 3, user= 17.04, kernel= 19.06, idle =  63.90,core = 4, user= 13.86, kernel= 19.57, idle =  66.56,core = 5, user= 77.65, kernel= 12.55, idle =   9.80,core = 6, user= 40.70, kernel= 24.34, idle =  34.96,core = 7, user= 35.26, kernel= 20.62, idle =  44.11,core = 8, user= 25.96, kernel= 26.44, idle =  47.60,core = 9, user= 24.61, kernel= 22.80, idle =  52.59,core = 10, user= 24.58, kernel= 27.30, idle =  48.11,core = 11, user= 22.38, kernel= 24.25, idle =  53.37,core = 12, user= 21.35, kernel= 28.42, idle =  50.23,core = 13, user= 21.69, kernel= 21.94, idle =  56.37,core = 14, user= 20.18, kernel= 21.00, idle =  58.81,core = 15, user= 21.11, kernel= 19.90, idle =  58.98,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:58,EndTime=03/13/2015 08:58:58,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_11_2015_03_13_07_57_34,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600101.968,Completed=  17091670,IOPS=4747.552,Throughput=  74.180,latency=mean:   1.680 min:   0.619 max: 273.416,OneSecondAvgLatency=   1.705,OneSecondMaxLatency=   2.848,OneSecondMaxOPS=6623.000,OneSecondMaxOPSStarted=6623.000,OneSecondMaxAvgQD=   9.231, Quant:[0.000000:0.618590][0.250000:1.079857][0.500000:1.256730][0.750000:1.625836][0.900000:2.402681][0.950000:3.026857][0.980000:4.939879][0.990000:9.088484][0.995000:15.432643][0.999000:31.637012][0.999900:273.415554][0.999990:273.415554][0.999999:273.415554][1.000000:273.415554]
Iteration=0, Name=XStream, InstId=ALL, Completed : 17091670, IOPS: 4747.551639, TH: 74.180494,Avg. Lat.: 1.680143 
Iteration= 0,core = 0, user= 39.15, kernel= 22.80, idle =  38.04,core = 1, user= 41.67, kernel= 25.14, idle =  33.18,core = 2, user= 29.77, kernel= 26.83, idle =  43.40,core = 3, user= 28.51, kernel= 19.65, idle =  51.84,core = 4, user= 28.14, kernel= 14.51, idle =  57.35,core = 5, user= 45.03, kernel= 16.76, idle =  38.20,core = 6, user= 24.19, kernel= 24.65, idle =  51.16,core = 7, user= 25.23, kernel= 14.81, idle =  59.96,core = 8, user= 27.84, kernel= 22.00, idle =  50.15,core = 9, user= 25.75, kernel= 34.67, idle =  39.58,core = 10, user= 24.71, kernel= 27.25, idle =  48.04,core = 11, user= 24.76, kernel= 22.51, idle =  52.73,core = 12, user= 22.92, kernel= 27.84, idle =  49.24,core = 13, user= 26.68, kernel= 20.61, idle =  52.71,core = 14, user= 21.90, kernel= 22.62, idle =  55.48,core = 15, user= 21.63, kernel= 19.34, idle =  59.03,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:58,EndTime=03/13/2015 08:58:58,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_34_2015_03_13_07_57_55,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600205.509,Completed=  16121808,IOPS=4478.024,Throughput=  69.969,latency=mean:   1.781 min:   0.625 max:16508.475,OneSecondAvgLatency=   3.277,OneSecondMaxLatency=1013.792,OneSecondMaxOPS=6116.000,OneSecondMaxOPSStarted=6116.000,OneSecondMaxAvgQD=  84.516, Quant:[0.000000:0.625105][0.250000:1.114763][0.500000:1.318632][0.750000:1.767796][0.900000:2.670312][0.950000:3.753890][0.980000:6.387431][0.990000:9.263009][0.995000:12.989902][0.999000:24.537827][0.999900:16506.822631][0.999990:16506.822631][0.999999:16506.822631][1.000000:16508.474994]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16121808, IOPS: 4478.024369, TH: 69.969131,Avg. Lat.: 1.780975 
Iteration= 0,core = 0, user= 38.44, kernel= 22.96, idle =  38.60,core = 1, user= 34.73, kernel= 24.90, idle =  40.38,core = 2, user= 28.49, kernel= 22.88, idle =  48.63,core = 3, user= 24.73, kernel= 22.54, idle =  52.73,core = 4, user= 21.89, kernel= 21.83, idle =  56.28,core = 5, user= 60.09, kernel= 14.24, idle =  25.67,core = 6, user= 31.06, kernel= 23.00, idle =  45.94,core = 7, user= 29.95, kernel= 14.79, idle =  55.26,core = 8, user= 26.06, kernel= 26.72, idle =  47.22,core = 9, user= 27.71, kernel= 26.74, idle =  45.55,core = 10, user= 24.80, kernel= 20.36, idle =  54.84,core = 11, user= 21.83, kernel= 28.81, idle =  49.36,core = 12, user= 21.69, kernel= 23.63, idle =  54.68,core = 13, user= 21.94, kernel= 25.77, idle =  52.29,core = 14, user= 20.79, kernel= 19.87, idle =  59.34,core = 15, user= 20.02, kernel= 22.95, idle =  57.03,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:00,EndTime=03/13/2015 08:59:00,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_35_2015_03_13_07_57_57,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600002.443,Completed=  16573485,IOPS=4603.743,Throughput=  71.933,latency=mean:   1.733 min:   0.633 max: 524.892,OneSecondAvgLatency=   1.755,OneSecondMaxLatency=   3.447,OneSecondMaxOPS=6176.000,OneSecondMaxOPSStarted=6177.000,OneSecondMaxAvgQD=   8.895, Quant:[0.000000:0.633485][0.250000:1.094286][0.500000:1.281865][0.750000:1.697982][0.900000:2.533474][0.950000:3.507673][0.980000:6.174733][0.990000:9.264892][0.995000:13.588974][0.999000:26.532826][0.999900:524.892329][0.999990:524.892329][0.999999:524.892329][1.000000:524.892329]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16573485, IOPS: 4603.742709, TH: 71.933480,Avg. Lat.: 1.732844 
Iteration= 0,core = 0, user= 29.96, kernel= 24.67, idle =  45.37,core = 1, user= 23.25, kernel= 24.31, idle =  52.44,core = 2, user= 17.41, kernel= 19.36, idle =  63.23,core = 3, user= 12.92, kernel= 18.85, idle =  68.24,core = 4, user= 10.26, kernel= 15.77, idle =  73.96,core = 5, user= 78.68, kernel= 10.16, idle =  11.15,core = 6, user= 50.86, kernel= 15.61, idle =  33.53,core = 7, user= 53.35, kernel= 11.07, idle =  35.58,core = 8, user= 23.93, kernel= 40.69, idle =  35.38,core = 9, user= 26.27, kernel= 30.30, idle =  43.43,core = 10, user= 24.27, kernel= 31.05, idle =  44.68,core = 11, user= 23.51, kernel= 29.56, idle =  46.93,core = 12, user= 25.19, kernel= 23.25, idle =  51.56,core = 13, user= 23.29, kernel= 28.46, idle =  48.25,core = 14, user= 23.08, kernel= 23.17, idle =  53.75,core = 15, user= 23.11, kernel= 19.89, idle =  57.00,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:59,EndTime=03/13/2015 08:58:59,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_12_2015_03_13_07_57_35,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600081.637,Completed=  18598769,IOPS=5166.208,Throughput=  80.722,latency=mean:   1.543 min:   0.650 max: 797.303,OneSecondAvgLatency=   1.554,OneSecondMaxLatency=   4.331,OneSecondMaxOPS=6279.000,OneSecondMaxOPSStarted=6279.000,OneSecondMaxAvgQD=   9.724, Quant:[0.000000:0.649775][0.250000:1.076597][0.500000:1.246953][0.750000:1.601629][0.900000:2.327273][0.950000:2.803899][0.980000:3.837208][0.990000:4.944059][0.995000:7.170794][0.999000:20.284979][0.999900:797.303342][0.999990:797.303342][0.999999:797.303342][1.000000:797.303342]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18598769, IOPS: 5166.207569, TH: 80.721993,Avg. Lat.: 1.543424 
Iteration= 0,core = 0, user= 30.90, kernel= 24.37, idle =  44.73,core = 1, user= 24.18, kernel= 23.33, idle =  52.49,core = 2, user= 16.72, kernel= 28.84, idle =  54.44,core = 3, user= 14.16, kernel= 21.33, idle =  64.50,core = 4, user= 11.73, kernel= 18.46, idle =  69.80,core = 5, user= 86.03, kernel=  6.38, idle =   7.58,core = 6, user= 64.05, kernel= 10.51, idle =  25.44,core = 7, user= 34.62, kernel= 16.92, idle =  48.45,core = 8, user= 23.35, kernel= 37.83, idle =  38.82,core = 9, user= 26.40, kernel= 25.38, idle =  48.21,core = 10, user= 25.32, kernel= 25.71, idle =  48.96,core = 11, user= 23.91, kernel= 24.46, idle =  51.62,core = 12, user= 23.88, kernel= 21.24, idle =  54.87,core = 13, user= 21.16, kernel= 25.28, idle =  53.56,core = 14, user= 20.71, kernel= 25.12, idle =  54.17,core = 15, user= 21.18, kernel= 25.78, idle =  53.03,
